2001,4,10,2,20,S,0,48.9,1,0,0,1,,,,,,,,,,,,,,,,,,,,
2002,4,10,2,20,U,0,46,,,,,,,,,,,,,,,,,,,,,,,,
2003,4,10,2,20,S,0,21,0,1,0,0,,,,,,,,,,,,,,,,,,,,
2004,4,10,2,20,S,0,32.9,1,0,0,0,,,,,,,,,,,,,,,,,,,,
2005,4,10,2,20,U,0,57.2,,,,,,,,,,,,,,,,,,,,,,,,
2006,4,10,2,20,S,0,10,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2007,4,10,2,20,U,0,48.9,,,,,,,,,,,,,,,,,,,,,,,,
2008,4,10,2,20,S,0,9.1,0,0,0,0,,,,,,,,,,,,,,,,,,,,
2009,4,10,2,20,U,0,42.9,,,,,,,,,,,,,,,,,,,,,,,,
2010,8,16,2,32,U,0,778.4,,,,,,,,,,,,,,,,,,,,,,,,
2011,8,16,2,32,S,0,566,1,1,1,0,1,0,0,0,,,,,,,,,,,,,,,,
2012,8,16,2,32,S,0,111.8,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,
2013,8,16,2,32,S,0,114.9,0,0,1,0,0,0,1,1,,,,,,,,,,,,,,,,
2014,8,16,2,32,U,0,718.8,,,,,,,,,,,,,,,,,,,,,,,,
2015,8,16,2,32,U,0,756.3,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,16,2,32,S,0,343.1,0,1,1,1,1,0,0,1,,,,,,,,,,,,,,,,
2017,8,16,2,32,S,0,207.9,0,1,0,0,0,1,0,0,,,,,,,,,,,,,,,,
2018,8,16,2,32,U,0,775.8,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,16,2,32,U,0,748.2,,,,,,,,,,,,,,,,,,,,,,,,
2020,12,24,2,48,U,0,13380.8,,,,,,,,,,,,,,,,,,,,,,,,
2021,12,24,2,48,S,0,2139.1,0,0,1,0,0,1,1,1,0,0,1,1,,,,,,,,,,,,
2022,12,24,2,48,U,0,13695,,,,,,,,,,,,,,,,,,,,,,,,
2023,12,24,2,48,U,0,11713.7,,,,,,,,,,,,,,,,,,,,,,,,
2024,12,24,2,48,S,0,8222.8,1,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,
2025,12,24,2,48,U,0,14316.1,,,,,,,,,,,,,,,,,,,,,,,,
2026,12,24,2,48,U,0,13316.2,,,,,,,,,,,,,,,,,,,,,,,,
2027,12,24,2,48,S,0,3777,0,1,0,0,0,0,0,0,1,0,0,1,,,,,,,,,,,,
2028,12,24,2,48,S,0,1846.1,0,0,1,0,0,0,1,0,0,0,0,1,,,,,,,,,,,,
2029,12,24,2,48,U,0,14081,,,,,,,,,,,,,,,,,,,,,,,,
2030,16,32,2,64,U,0,301204.2,,,,,,,,,,,,,,,,,,,,,,,,
2031,16,32,2,64,U,0,239828.8,,,,,,,,,,,,,,,,,,,,,,,,
2032,16,32,2,64,U,0,238485.8,,,,,,,,,,,,,,,,,,,,,,,,
2033,16,32,2,64,S,0,18585.9,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,,,,,,,,
2034,16,32,2,64,U,0,245554.9,,,,,,,,,,,,,,,,,,,,,,,,
2035,16,32,2,64,U,0,244920.3,,,,,,,,,,,,,,,,,,,,,,,,
2036,16,32,2,64,S,0,46356,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,,,,,,,,
2037,16,32,2,64,U,0,245966,,,,,,,,,,,,,,,,,,,,,,,,
2038,16,32,2,64,U,0,254217.9,,,,,,,,,,,,,,,,,,,,,,,,
2039,16,32,2,64,U,0,238807,,,,,,,,,,,,,,,,,,,,,,,,
2040,18,36,2,72,U,0,1032575.8,,,,,,,,,,,,,,,,,,,,,,,,
2041,18,36,2,72,S,0,22534.8,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,,,,,,
2042,18,36,2,72,U,0,1002044,,,,,,,,,,,,,,,,,,,,,,,,
2043,18,36,2,72,U,0,1064859.9,,,,,,,,,,,,,,,,,,,,,,,,
2044,18,36,2,72,U,0,1146118.2,,,,,,,,,,,,,,,,,,,,,,,,
2045,18,36,2,72,S,0,110280,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,,,,,,
2046,18,36,2,72,S,0,177310.9,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,,,,,,
2047,18,36,2,72,U,0,1123578.1,,,,,,,,,,,,,,,,,,,,,,,,
2048,18,36,2,72,U,0,1157146,,,,,,,,,,,,,,,,,,,,,,,,
2049,18,36,2,72,U,0,1086330.2,,,,,,,,,,,,,,,,,,,,,,,,
2050,20,40,2,80,U,0,4404026,,,,,,,,,,,,,,,,,,,,,,,,
2051,20,40,2,80,S,0,2210465.9,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,,,,
